city,hotel_name,beds,daily_price,occupied
Albany,The Morgan State House,3,374.6,0
Albany,The Morgan State House,2,344.6,0
Albany,The Morgan State House,3,374.6,0
Albany,The Morgan State House,2,344.6,0
Albany,The Morgan State House,3,374.6,0
Albany,The Morgan State House,2,344.6,0
Albany,The Morgan State House,4,404.6,0
Albany,The Morgan State House,2,344.6,0
Albany,The Morgan State House,3,374.6,0
Albany,The Morgan State House,2,344.6,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,3,160.2,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,3,160.2,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,3,160.2,0
Albany,Crowne Plaza Albany,2,130.2,0
Albany,Crowne Plaza Albany,3,160.2,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,2,333.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Renaissance Albany Hotel,2,333.1,0
Albany,Renaissance Albany Hotel,2,333.1,0
Albany,Renaissance Albany Hotel,3,363.1,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,2,138.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,2,138.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,168.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,2,138.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,168.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,168.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,168.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,168.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,2,138.7,0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,2,138.7,0
Albany,Homewood Suites by Hilton Albany,3,546.7,0
Albany,Homewood Suites by Hilton Albany,3,546.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,3,546.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,2,516.7,0
Albany,Homewood Suites by Hilton Albany,3,546.7,0
Albany,Hilton Garden Inn Albany Medical Center,2,540.9,0
Albany,Hilton Garden Inn Albany Medical Center,2,540.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Albany,Hilton Garden Inn Albany Medical Center,2,540.9,0
Albany,Hilton Garden Inn Albany Medical Center,2,540.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Albany,Hilton Garden Inn Albany Medical Center,3,570.9,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,2,329.0,0
Austin,Renaissance Austin Hotel,2,329.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,2,329.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,Renaissance Austin Hotel,3,359.0,0
Austin,W Austin,3,365.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,2,335.2,0
Austin,W Austin,2,335.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,3,365.2,0
Austin,W Austin,2,335.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,1,91.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,3,151.2,0
Austin,DoubleTree Suites,3,151.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,2,121.2,0
Austin,DoubleTree Suites,3,151.2,0
Austin,Hyatt Place Austin Downtown,3,152.4,0
Austin,Hyatt Place Austin Downtown,2,122.4,0
Austin,Hyatt Place Austin Downtown,3,152.4,0
Austin,Hyatt Place Austin Downtown,2,122.4,0
Austin,Hyatt Place Austin Downtown,2,122.4,0
Austin,Hyatt Place Austin Downtown,1,92.4,0
Austin,Hyatt Place Austin Downtown,3,152.4,0
Austin,Hyatt Place Austin Downtown,2,122.4,0
Austin,Hyatt Place Austin Downtown,4,182.4,0
Austin,Hyatt Place Austin Downtown,2,122.4,0
Austin,Four Seasons Hotel Austin,3,556.0,0
Austin,Four Seasons Hotel Austin,3,556.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,2,526.0,0
Austin,Four Seasons Hotel Austin,3,556.0,0
Austin,Austin Proper Hotel,2,553.0,0
Austin,Austin Proper Hotel,2,553.0,0
Austin,Austin Proper Hotel,3,583.0,0
Austin,Austin Proper Hotel,2,553.0,0
Austin,Austin Proper Hotel,2,553.0,0
Austin,Austin Proper Hotel,2,553.0,0
Austin,Austin Proper Hotel,3,583.0,0
Austin,Austin Proper Hotel,3,583.0,0
Austin,Austin Proper Hotel,3,583.0,0
Austin,Austin Proper Hotel,3,583.0,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,2,543.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,2,543.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,2,543.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,The Ritz-Carlton-Los Angeles,3,573.1,0
Los Angeles,Hotel Bel-Air,4,603.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,1,513.0,0
Los Angeles,Hotel Bel-Air,2,543.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,3,573.0,0
Los Angeles,Hotel Bel-Air,2,543.0,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,2,341.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,2,341.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,3,371.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,2,341.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,2,341.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,3,371.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,3,371.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,2,341.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,3,371.4,0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,3,371.4,0
Los Angeles,InterContinental Los Angeles Downtown,3,370.8,0
Los Angeles,InterContinental Los Angeles Downtown,2,340.8,0
Los Angeles,InterContinental Los Angeles Downtown,2,340.8,0
Los Angeles,InterContinental Los Angeles Downtown,3,370.8,0
Los Angeles,InterContinental Los Angeles Downtown,3,370.8,0
Los Angeles,InterContinental Los Angeles Downtown,3,370.8,0
Los Angeles,InterContinental Los Angeles Downtown,2,340.8,0
Los Angeles,InterContinental Los Angeles Downtown,2,340.8,0
Los Angeles,InterContinental Los Angeles Downtown,3,370.8,0
Los Angeles,InterContinental Los Angeles Downtown,2,340.8,0
Los Angeles,Hotel Mr C Beverly Hills,2,330.1,0
Los Angeles,Hotel Mr C Beverly Hills,2,330.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Hotel Mr C Beverly Hills,2,330.1,0
Los Angeles,Hotel Mr C Beverly Hills,2,330.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Hotel Mr C Beverly Hills,3,360.1,0
Los Angeles,Élan Hotel,2,124.8,0
Los Angeles,Élan Hotel,3,154.8,0
Los Angeles,Élan Hotel,3,154.8,0
Los Angeles,Élan Hotel,2,124.8,0
Los Angeles,Élan Hotel,2,124.8,0
Los Angeles,Élan Hotel,2,124.8,0
Los Angeles,Élan Hotel,2,124.8,0
Los Angeles,Élan Hotel,3,154.8,0
Los Angeles,Élan Hotel,3,154.8,0
Los Angeles,Élan Hotel,3,154.8,0
Salt Lake City,The Grand America Hotel,2,531.5,0
Salt Lake City,The Grand America Hotel,3,561.5,0
Salt Lake City,The Grand America Hotel,4,591.5,0
Salt Lake City,The Grand America Hotel,2,531.5,0
